Date,State,Petrol Price,Gold price(24k),Petrol_Change,Gold_Change
16-Jul-17,Tamil Nadu,66.57,2800,Na,Na
17-Jul-17,Tamil Nadu,66.61,2781,Increase,Decrease
18-Jul-17,Tamil Nadu,66.67,2792,Increase,Increase
19-Jul-17,Tamil Nadu,66.67,2805,Same,Increase
20-Jul-17,Tamil Nadu,66.72,2817,Increase,Increase
21-Jul-17,Tamil Nadu,66.75,2844,Increase,Increase
22-Jul-17,Tamil Nadu,66.77,2863,Increase,Increase
23-Jul-17,Tamil Nadu,66.88,2863,Increase,Same
24-Jul-17,Tamil Nadu,67.01,2864,Increase,Increase
25-Jul-17,Tamil Nadu,67.05,2857,Increase,Decrease
26-Jul-17,Tamil Nadu,67.06,2844,Increase,Decrease
27-Jul-17,Tamil Nadu,67.07,2867,Increase,Increase
28-Jul-17,Tamil Nadu,67.18,2859,Increase,Decrease
29-Jul-17,Tamil Nadu,67.37,2873,Increase,Increase
30-Jul-17,Tamil Nadu,67.51,2873,Increase,Same
31-Jul-17,Tamil Nadu,67.78,2872,Increase,Decrease
01-Aug-17,Tamil Nadu,67.71,2873,Decrease,Increase
02-Aug-17,Tamil Nadu,67.78,2863,Increase,Decrease
03-Aug-17,Tamil Nadu,68.02,2847,Increase,Decrease
04-Aug-17,Tamil Nadu,68.34,2867,Increase,Increase
05-Aug-17,Tamil Nadu,68.64,2848,Increase,Decrease
06-Aug-17,Tamil Nadu,68.88,2841,Increase,Decrease
07-Aug-17,Tamil Nadu,69.03,2847,Increase,Increase
08-Aug-17,Tamil Nadu,69.13,2853,Increase,Increase
09-Aug-17,Tamil Nadu,69.2,2863,Increase,Increase
10-Aug-17,Tamil Nadu,69.35,2944,Increase,Increase
11-Aug-17,Tamil Nadu,69.68,2923,Increase,Decrease
12-Aug-17,Tamil Nadu,69.92,2922,Increase,Decrease
13-Aug-17,Tamil Nadu,70.19,2922,Increase,Same
14-Aug-17,Tamil Nadu,70.4,2907,Increase,Decrease
15-Aug-17,Tamil Nadu,70.53,2907,Increase,Same
16-Aug-17,Tamil Nadu,70.59,2886,Increase,Decrease
17-Aug-17,Tamil Nadu,70.7,2915,Increase,Increase
18-Aug-17,Tamil Nadu,70.76,2935,Increase,Increase
19-Aug-17,Tamil Nadu,70.83,2897,Increase,Decrease
20-Aug-17,Tamil Nadu,70.85,2897,Increase,Same
21-Aug-17,Tamil Nadu,71.01,2896,Increase,Decrease
22-Aug-17,Tamil Nadu,71.15,2911,Increase,Increase
23-Aug-17,Tamil Nadu,71.22,2909,Increase,Decrease
24-Aug-17,Tamil Nadu,71.37,2903,Increase,Decrease
25-Aug-17,Tamil Nadu,71.51,2913,Increase,Increase
26-Aug-17,Tamil Nadu,71.52,2913,Increase,Same
27-Aug-17,Tamil Nadu,71.56,2913,Increase,Same
28-Aug-17,Tamil Nadu,71.6,2935,Increase,Increase
29-Aug-17,Tamil Nadu,71.62,2991,Increase,Increase
30-Aug-17,Tamil Nadu,71.62,2964,Same,Decrease
31-Aug-17,Tamil Nadu,71.66,2962,Increase,Decrease
01-Sep-17,Tamil Nadu,71.78,2987,Increase,Increase
02-Sep-17,Tamil Nadu,71.95,2995,Increase,Increase
03-Sep-17,Tamil Nadu,72.08,2995,Increase,Same
04-Sep-17,Tamil Nadu,72.2,3025,Increase,Increase
05-Sep-17,Tamil Nadu,72.25,3012,Increase,Decrease
06-Sep-17,Tamil Nadu,72.25,3030,Same,Increase
07-Sep-17,Tamil Nadu,72.34,3023,Increase,Decrease
08-Sep-17,Tamil Nadu,72.44,3047,Increase,Increase
09-Sep-17,Tamil Nadu,72.58,3040,Increase,Decrease
10-Sep-17,Tamil Nadu,72.73,3040,Increase,Same
11-Sep-17,Tamil Nadu,72.87,3018,Increase,Decrease
12-Sep-17,Tamil Nadu,72.95,3000,Increase,Decrease
13-Sep-17,Tamil Nadu,72.95,3012,Same,Increase
14-Sep-17,Tamil Nadu,72.97,2996,Increase,Decrease
15-Sep-17,Tamil Nadu,73.01,3005,Increase,Increase
16-Sep-17,Tamil Nadu,73.06,2997,Increase,Decrease
17-Sep-17,Tamil Nadu,73.09,2997,Increase,Same
18-Sep-17,Tamil Nadu,73.09,2980,Same,Decrease
19-Sep-17,Tamil Nadu,73.1,2975,Increase,Decrease
20-Sep-17,Tamil Nadu,73.1,2989,Same,Increase
21-Sep-17,Tamil Nadu,73.1,2971,Same,Decrease
22-Sep-17,Tamil Nadu,73.05,2974,Decrease,Increase
23-Sep-17,Tamil Nadu,73,2973,Decrease,Decrease
24-Sep-17,Tamil Nadu,72.97,2973,Decrease,Same
25-Sep-17,Tamil Nadu,72.99,2974,Increase,Increase
26-Sep-17,Tamil Nadu,72.99,3016,Same,Increase
27-Sep-17,Tamil Nadu,72.99,2996,Same,Decrease
28-Sep-17,Tamil Nadu,73.04,2974,Increase,Decrease
29-Sep-17,Tamil Nadu,73.15,2977,Increase,Increase
30-Sep-17,Tamil Nadu,73.25,2984,Increase,Increase
01-Oct-17,Tamil Nadu,73.36,2984,Increase,Same
02-Oct-17,Tamil Nadu,73.43,2979,Increase,Decrease
03-Oct-17,Tamil Nadu,73.48,2955,Increase,Decrease
04-Oct-17,Tamil Nadu,70.85,2954,Decrease,Decrease
05-Oct-17,Tamil Nadu,70.85,2949,Same,Decrease
06-Oct-17,Tamil Nadu,70.83,2941,Decrease,Decrease
07-Oct-17,Tamil Nadu,70.82,2962,Decrease,Increase
08-Oct-17,Tamil Nadu,70.86,2962,Increase,Same
09-Oct-17,Tamil Nadu,70.93,2972,Increase,Increase
10-Oct-17,Tamil Nadu,70.93,2981,Same,Increase
11-Oct-17,Tamil Nadu,70.96,2978,Increase,Decrease
12-Oct-17,Tamil Nadu,70.93,2985,Decrease,Increase
13-Oct-17,Tamil Nadu,70.9,2976,Decrease,Decrease
14-Oct-17,Tamil Nadu,70.85,3002,Decrease,Increase
15-Oct-17,Tamil Nadu,70.8,3002,Decrease,Same
16-Oct-17,Tamil Nadu,70.76,2992,Decrease,Decrease
17-Oct-17,Tamil Nadu,70.73,2972,Decrease,Decrease
18-Oct-17,Tamil Nadu,70.73,2968,Same,Decrease
19-Oct-17,Tamil Nadu,70.8,2966,Increase,Decrease
20-Oct-17,Tamil Nadu,70.87,2970,Increase,Increase
21-Oct-17,Tamil Nadu,70.92,2971,Increase,Increase
22-Oct-17,Tamil Nadu,71.06,2971,Increase,Same
23-Oct-17,Tamil Nadu,71.08,2951,Increase,Decrease
24-Oct-17,Tamil Nadu,71.08,2954,Same,Increase
25-Oct-17,Tamil Nadu,71.1,2946,Increase,Decrease
26-Oct-17,Tamil Nadu,71.14,2944,Increase,Decrease
27-Oct-17,Tamil Nadu,71.21,2941,Increase,Decrease
28-Oct-17,Tamil Nadu,71.34,2950,Increase,Increase
29-Oct-17,Tamil Nadu,71.42,2950,Increase,Same
30-Oct-17,Tamil Nadu,71.58,2941,Increase,Decrease
31-Oct-17,Tamil Nadu,71.64,2941,Increase,Same
01-Nov-17,Tamil Nadu,71.65,2933,Increase,Decrease
02-Nov-17,Tamil Nadu,71.77,2930,Increase,Decrease
03-Nov-17,Tamil Nadu,71.86,2925,Increase,Decrease
04-Nov-17,Tamil Nadu,72,2924,Increase,Decrease
05-Nov-17,Tamil Nadu,72.08,2924,Increase,Same
06-Nov-17,Tamil Nadu,72.23,2919,Increase,Decrease
07-Nov-17,Tamil Nadu,72.35,2940,Increase,Increase
08-Nov-17,Tamil Nadu,72.35,2947,Same,Increase
09-Nov-17,Tamil Nadu,72.4,2954,Increase,Increase
10-Nov-17,Tamil Nadu,72.4,2961,Same,Increase
11-Nov-17,Tamil Nadu,72.36,2961,Decrease,Same
12-Nov-17,Tamil Nadu,72.33,2961,Decrease,Same
13-Nov-17,Tamil Nadu,72.33,2960,Same,Decrease
14-Nov-17,Tamil Nadu,72.27,2953,Decrease,Decrease
15-Nov-17,Tamil Nadu,72.22,2964,Decrease,Increase
16-Nov-17,Tamil Nadu,72.19,2950,Decrease,Decrease
17-Nov-17,Tamil Nadu,72.15,2952,Decrease,Increase
18-Nov-17,Tamil Nadu,72.1,2978,Decrease,Increase
19-Nov-17,Tamil Nadu,72.07,2978,Decrease,Same
20-Nov-17,Tamil Nadu,72.04,2972,Decrease,Decrease
21-Nov-17,Tamil Nadu,72.06,2949,Increase,Decrease
22-Nov-17,Tamil Nadu,72.01,2950,Decrease,Increase
23-Nov-17,Tamil Nadu,71.96,2958,Decrease,Increase
24-Nov-17,Tamil Nadu,71.94,2957,Decrease,Decrease
25-Nov-17,Tamil Nadu,71.88,2959,Decrease,Increase
26-Nov-17,Tamil Nadu,71.84,2959,Decrease,Same
27-Nov-17,Tamil Nadu,71.8,2957,Decrease,Decrease
28-Nov-17,Tamil Nadu,71.78,2954,Decrease,Decrease
29-Nov-17,Tamil Nadu,71.78,2954,Same,Same
30-Nov-17,Tamil Nadu,71.76,2937,Decrease,Decrease
01-Dec-17,Tamil Nadu,71.74,2926,Decrease,Decrease
02-Dec-17,Tamil Nadu,71.74,2947,Same,Increase
03-Dec-17,Tamil Nadu,71.75,2947,Increase,Same
04-Dec-17,Tamil Nadu,71.75,2917,Same,Decrease
05-Dec-17,Tamil Nadu,71.77,2918,Increase,Increase
06-Dec-17,Tamil Nadu,71.76,2907,Decrease,Decrease
07-Dec-17,Tamil Nadu,71.75,2889,Decrease,Decrease
08-Dec-17,Tamil Nadu,71.7,2864,Decrease,Decrease
09-Dec-17,Tamil Nadu,71.69,2874,Decrease,Increase
10-Dec-17,Tamil Nadu,71.66,2874,Decrease,Same
11-Dec-17,Tamil Nadu,71.63,2858,Decrease,Decrease
12-Dec-17,Tamil Nadu,71.6,2855,Decrease,Decrease
13-Dec-17,Tamil Nadu,71.58,2850,Decrease,Decrease
14-Dec-17,Tamil Nadu,71.58,2871,Same,Increase
15-Dec-17,Tamil Nadu,71.61,2864,Increase,Decrease
16-Dec-17,Tamil Nadu,71.64,2874,Increase,Increase
17-Dec-17,Tamil Nadu,71.66,2874,Increase,Same
18-Dec-17,Tamil Nadu,71.7,2869,Increase,Decrease
19-Dec-17,Tamil Nadu,71.79,2875,Increase,Increase
20-Dec-17,Tamil Nadu,71.87,2877,Increase,Increase
21-Dec-17,Tamil Nadu,71.95,2879,Increase,Increase
22-Dec-17,Tamil Nadu,72.03,2881,Increase,Increase
23-Dec-17,Tamil Nadu,72.12,2903,Increase,Increase
24-Dec-17,Tamil Nadu,72.09,2903,Decrease,Same
25-Dec-17,Tamil Nadu,72.19,2893,Increase,Decrease
26-Dec-17,Tamil Nadu,72.17,2903,Decrease,Increase
27-Dec-17,Tamil Nadu,72.26,2920,Increase,Increase
28-Dec-17,Tamil Nadu,72.36,2935,Increase,Increase
29-Dec-17,Tamil Nadu,72.45,2935,Increase,Same
30-Dec-17,Tamil Nadu,72.49,2961,Increase,Increase
31-Dec-17,Tamil Nadu,72.53,2961,Increase,Same
01-Jan-18,Tamil Nadu,72.53,2948,Same,Decrease
02-Jan-18,Tamil Nadu,72.53,2957,Same,Increase
03-Jan-18,Tamil Nadu,72.53,2960,Same,Increase
04-Jan-18,Tamil Nadu,72.53,2946,Same,Decrease
05-Jan-18,Tamil Nadu,72.55,2959,Increase,Increase
06-Jan-18,Tamil Nadu,72.69,2966,Increase,Increase
07-Jan-18,Tamil Nadu,78.4,2966,Increase,Same
08-Jan-18,Tamil Nadu,73.01,2955,Decrease,Decrease
09-Jan-18,Tamil Nadu,73.12,2962,Increase,Increase
10-Jan-18,Tamil Nadu,73.21,2967,Increase,Increase
11-Jan-18,Tamil Nadu,73.25,2975,Increase,Increase
12-Jan-18,Tamil Nadu,73.33,2992,Increase,Increase
13-Jan-18,Tamil Nadu,73.53,3012,Increase,Increase
14-Jan-18,Tamil Nadu,73.67,3012,Increase,Same
15-Jan-18,Tamil Nadu,73.8,3017,Increase,Increase
16-Jan-18,Tamil Nadu,73.89,3026,Increase,Increase
17-Jan-18,Tamil Nadu,74.02,3023,Increase,Decrease
18-Jan-18,Tamil Nadu,74.2,3004,Increase,Decrease
19-Jan-18,Tamil Nadu,74.35,3019,Increase,Increase
20-Jan-18,Tamil Nadu,74.55,3028,Increase,Increase
21-Jan-18,Tamil Nadu,74.75,3028,Increase,Same
22-Jan-18,Tamil Nadu,74.91,3022,Increase,Decrease
23-Jan-18,Tamil Nadu,75.06,3026,Increase,Increase
24-Jan-18,Tamil Nadu,75.12,3039,Increase,Increase
25-Jan-18,Tamil Nadu,75.18,3068,Increase,Increase
26-Jan-18,Tamil Nadu,75.33,3068,Increase,Same
27-Jan-18,Tamil Nadu,75.42,3068,Increase,Same
28-Jan-18,Tamil Nadu,75.47,3068,Increase,Same
29-Jan-18,Tamil Nadu,75.55,3040,Increase,Decrease
30-Jan-18,Tamil Nadu,75.63,3037,Increase,Decrease
31-Jan-18,Tamil Nadu,75.63,3045,Same,Increase
01-Feb-18,Tamil Nadu,75.77,3038,Increase,Decrease
02-Feb-18,Tamil Nadu,75.82,3064,Increase,Increase
03-Feb-18,Tamil Nadu,75.81,3050,Decrease,Decrease
04-Feb-18,Tamil Nadu,75.88,3050,Increase,Same
05-Feb-18,Tamil Nadu,76.04,3041,Increase,Decrease
06-Feb-18,Tamil Nadu,76.12,3057,Increase,Increase
07-Feb-18,Tamil Nadu,76.12,3033,Same,Decrease
08-Feb-18,Tamil Nadu,76.11,3001,Decrease,Decrease
09-Feb-18,Tamil Nadu,76.08,3010,Decrease,Increase
09-Feb-18,Tamil Nadu,81.92,3023,Increase,Increase
11-Feb-18,Tamil Nadu,75.95,3023,Decrease,Same
12-Feb-18,Tamil Nadu,75.73,3021,Decrease,Decrease
13-Feb-18,Tamil Nadu,75.65,3036,Decrease,Increase
14-Feb-18,Tamil Nadu,75.65,3033,Same,Decrease
15-Feb-18,Tamil Nadu,75.49,3071,Decrease,Increase
16-Feb-18,Tamil Nadu,75.21,3087,Decrease,Increase
17-Feb-18,Tamil Nadu,74.91,3096,Decrease,Increase
18-Feb-18,Tamil Nadu,74.74,3096,Decrease,Same
19-Feb-18,Tamil Nadu,74.58,3083,Decrease,Decrease
20-Feb-18,Tamil Nadu,74.38,3073,Decrease,Decrease
21-Feb-18,Tamil Nadu,74.37,3058,Decrease,Decrease
22-Feb-18,Tamil Nadu,74.35,3054,Decrease,Decrease
23-Feb-18,Tamil Nadu,74.25,3058,Decrease,Increase
24-Feb-18,Tamil Nadu,74.16,3067,Decrease,Increase
25-Feb-18,Tamil Nadu,74.14,3067,Decrease,Same
26-Feb-18,Tamil Nadu,74.17,3073,Increase,Increase
27-Feb-18,Tamil Nadu,74.15,3070,Decrease,Decrease
28-Feb-18,Tamil Nadu,74.15,3053,Same,Decrease
01-Mar-18,Tamil Nadu,74.21,3038,Increase,Decrease
02-Mar-18,Tamil Nadu,74.4,3049,Increase,Increase
03-Mar-18,Tamil Nadu,74.66,3068,Increase,Increase
04-Mar-18,Tamil Nadu,74.94,3068,Increase,Same
05-Mar-18,Tamil Nadu,75,3064,Increase,Decrease
06-Mar-18,Tamil Nadu,75.07,3054,Increase,Decrease
07-Mar-18,Tamil Nadu,75.07,3071,Same,Increase
08-Mar-18,Tamil Nadu,75.07,3061,Same,Decrease
09-Mar-18,Tamil Nadu,75.12,3050,Increase,Decrease
10-Mar-18,Tamil Nadu,75.15,3066,Increase,Increase
11-Mar-18,Tamil Nadu,75.17,3066,Increase,Same
12-Mar-18,Tamil Nadu,75.14,3046,Decrease,Decrease
13-Mar-18,Tamil Nadu,75.16,3042,Increase,Decrease
14-Mar-18,Tamil Nadu,75.16,3054,Same,Increase
15-Mar-18,Tamil Nadu,75.14,3046,Decrease,Decrease
16-Mar-18,Tamil Nadu,75.05,3041,Decrease,Decrease
17-Mar-18,Tamil Nadu,74.95,3041,Decrease,Same
18-Mar-18,Tamil Nadu,74.87,3041,Decrease,Same
19-Mar-18,Tamil Nadu,74.86,3030,Decrease,Decrease
20-Mar-18,Tamil Nadu,74.87,3043,Increase,Increase
21-Mar-18,Tamil Nadu,74.87,3044,Same,Increase
22-Mar-18,Tamil Nadu,74.94,3069,Increase,Increase
23-Mar-18,Tamil Nadu,74.98,3086,Increase,Increase
24-Mar-18,Tamil Nadu,75.06,3105,Increase,Increase
25-Mar-18,Tamil Nadu,75.24,3105,Increase,Same
26-Mar-18,Tamil Nadu,75.49,3094,Increase,Decrease
27-Mar-18,Tamil Nadu,75.61,3095,Increase,Increase
28-Mar-18,Tamil Nadu,75.61,3084,Same,Decrease
29-Mar-18,Tamil Nadu,75.8,3067,Increase,Decrease
30-Mar-18,Tamil Nadu,76.04,3066,Increase,Decrease
31-Mar-18,Tamil Nadu,76.29,3072,Increase,Increase
01-Apr-18,Tamil Nadu,76.48,3072,Increase,Same
02-Apr-18,Tamil Nadu,76.59,3071,Increase,Decrease
03-Apr-18,Tamil Nadu,76.72,3085,Increase,Increase
04-Apr-18,Tamil Nadu,76.72,3099,Same,Increase
05-Apr-18,Tamil Nadu,76.75,3065,Increase,Decrease
06-Apr-18,Tamil Nadu,76.75,3058,Same,Decrease
07-Apr-18,Tamil Nadu,76.77,3075,Increase,Increase
08-Apr-18,Tamil Nadu,76.8,3075,Increase,Same
09-Apr-18,Tamil Nadu,76.76,3070,Decrease,Decrease
10-Apr-18,Tamil Nadu,76.75,3080,Decrease,Increase
11-Apr-18,Tamil Nadu,76.75,3107,Same,Increase
12-Apr-18,Tamil Nadu,76.71,3120,Decrease,Increase
13-Apr-18,Tamil Nadu,76.67,3108,Decrease,Decrease
14-Apr-18,Tamil Nadu,76.69,3140,Increase,Increase
15-Apr-18,Tamil Nadu,76.75,3140,Increase,Same
16-Apr-18,Tamil Nadu,76.79,3124,Increase,Decrease
17-Apr-18,Tamil Nadu,76.79,3127,Same,Increase
18-Apr-18,Tamil Nadu,76.79,3142,Same,Increase
19-Apr-18,Tamil Nadu,76.84,3155,Increase,Increase
20-Apr-18,Tamil Nadu,76.85,3147,Increase,Decrease
21-Apr-18,Tamil Nadu,76.99,3151,Increase,Increase
22-Apr-18,Tamil Nadu,77.19,3151,Increase,Same
23-Apr-18,Tamil Nadu,77.29,3137,Increase,Decrease
24-Apr-18,Tamil Nadu,77.43,3131,Increase,Decrease
25-Apr-18,Tamil Nadu,77.43,3147,Same,Increase
26-Apr-18,Tamil Nadu,77.43,3140,Same,Decrease
27-Apr-18,Tamil Nadu,77.43,3129,Same,Decrease
28-Apr-18,Tamil Nadu,77.43,3140,Same,Increase
29-Apr-18,Tamil Nadu,77.43,3140,Same,Same
30-Apr-18,Tamil Nadu,77.43,3115,Same,Decrease
01-May-18,Tamil Nadu,77.43,3114,Same,Decrease
02-May-18,Tamil Nadu,77.43,3109,Same,Decrease
03-May-18,Tamil Nadu,77.43,3106,Same,Decrease
04-May-18,Tamil Nadu,77.43,3113,Same,Increase
05-May-18,Tamil Nadu,77.43,3134,Same,Increase
06-May-18,Tamil Nadu,77.43,3134,Same,Same
07-May-18,Tamil Nadu,77.43,3134,Same,Same
08-May-18,Tamil Nadu,77.43,3123,Same,Decrease
09-May-18,Tamil Nadu,77.43,3127,Same,Increase
10-May-18,Tamil Nadu,77.43,3139,Same,Increase
11-May-18,Tamil Nadu,77.43,3154,Same,Increase
12-May-18,Tamil Nadu,77.43,3166,Same,Increase
13-May-18,Tamil Nadu,77.43,3166,Same,Same
14-May-18,Tamil Nadu,77.61,3158,Increase,Decrease
15-May-18,Tamil Nadu,77.77,3150,Increase,Decrease
16-May-18,Tamil Nadu,77.93,3117,Increase,Decrease
17-May-18,Tamil Nadu,78.16,3100,Increase,Decrease
18-May-18,Tamil Nadu,78.46,3110,Increase,Increase
19-May-18,Tamil Nadu,78.78,3124,Increase,Increase
20-May-18,Tamil Nadu,79.13,3124,Increase,Same
21-May-18,Tamil Nadu,79.47,3105,Increase,Decrease
22-May-18,Tamil Nadu,79.79,3123,Increase,Increase
23-May-18,Tamil Nadu,80.11,3132,Increase,Increase
24-May-18,Tamil Nadu,80.42,3139,Increase,Increase
25-May-18,Tamil Nadu,80.8,3135,Increase,Decrease
26-May-18,Tamil Nadu,80.95,3133,Increase,Decrease
27-May-18,Tamil Nadu,81.11,3133,Increase,Same
28-May-18,Tamil Nadu,81.26,3104,Increase,Decrease
29-May-18,Tamil Nadu,81.43,3138,Increase,Increase
30-May-18,Tamil Nadu,81.42,3110,Decrease,Decrease
31-May-18,Tamil Nadu,81.35,3118,Decrease,Increase
01-Jun-18,Tamil Nadu,81.28,3098,Decrease,Decrease
02-Jun-18,Tamil Nadu,81.19,3089,Decrease,Decrease
03-Jun-18,Tamil Nadu,81.09,3089,Decrease,Same
04-Jun-18,Tamil Nadu,80.94,3084,Decrease,Decrease
05-Jun-18,Tamil Nadu,80.8,3086,Decrease,Increase
06-Jun-18,Tamil Nadu,80.68,3088,Decrease,Increase
07-Jun-18,Tamil Nadu,80.59,3089,Decrease,Increase
08-Jun-18,Tamil Nadu,80.37,3115,Decrease,Increase
09-Jun-18,Tamil Nadu,79.95,3118,Decrease,Increase
10-Jun-18,Tamil Nadu,79.69,3118,Decrease,Same
11-Jun-18,Tamil Nadu,79.48,3100,Decrease,Decrease
12-Jun-18,Tamil Nadu,79.33,3100,Decrease,Same
13-Jun-18,Tamil Nadu,79.33,3102,Same,Increase
14-Jun-18,Tamil Nadu,79.33,3119,Same,Increase
15-Jun-18,Tamil Nadu,79.24,3125,Decrease,Increase
