Date,State,Petrol Price,Gold price(24k),Petrol_Change,Gold_Change
16-Jun-18,Tamil Nadu,79.24,3095,Same,Decrease
17-Jun-18,Tamil Nadu,79.24,3095,Same,Same
18-Jun-18,Tamil Nadu,79.24,3092,Same,Decrease
19-Jun-18,Tamil Nadu,79.16,3096,Decrease,Increase
20-Jun-18,Tamil Nadu,79.16,3079,Same,Decrease
21-Jun-18,Tamil Nadu,79.04,3061,Decrease,Decrease
22-Jun-18,Tamil Nadu,78.89,3061,Decrease,Same
23-Jun-18,Tamil Nadu,78.8,3071,Decrease,Increase
24-Jun-18,Tamil Nadu,78.65,3071,Decrease,Same
25-Jun-18,Tamil Nadu,78.55,3076,Decrease,Increase
26-Jun-18,Tamil Nadu,78.4,3054,Decrease,Decrease
27-Jun-18,Tamil Nadu,78.4,3070,Same,Increase
28-Jun-18,Tamil Nadu,78.4,3067,Same,Decrease
29-Jun-18,Tamil Nadu,78.4,3051,Same,Decrease
30-Jun-18,Tamil Nadu,78.4,3059,Same,Increase
01-Jul-18,Tamil Nadu,78.4,3059,Same,Same
02-Jul-18,Tamil Nadu,78.4,3048,Same,Decrease
03-Jul-18,Tamil Nadu,78.4,3040,Same,Decrease
04-Jul-18,Tamil Nadu,78.4,3063,Same,Increase
05-Jul-18,Tamil Nadu,78.57,3066,Increase,Increase
06-Jul-18,Tamil Nadu,78.72,3071,Increase,Increase
07-Jul-18,Tamil Nadu,78.85,3070,Increase,Decrease
08-Jul-18,Tamil Nadu,79.01,3070,Increase,Same
09-Jul-18,Tamil Nadu,79.25,3073,Increase,Increase
10-Jul-18,Tamil Nadu,79.43,3061,Increase,Decrease
11-Jul-18,Tamil Nadu,79.43,3057,Same,Decrease
12-Jul-18,Tamil Nadu,79.49,3037,Increase,Decrease
13-Jul-18,Tamil Nadu,79.67,3024,Increase,Decrease
14-Jul-18,Tamil Nadu,79.87,3029,Increase,Increase
15-Jul-18,Tamil Nadu,79.87,3029,Same,Same
16-Jul-18,Tamil Nadu,79.76,3032,Decrease,Increase
17-Jul-18,Tamil Nadu,79.76,3021,Same,Decrease
18-Jul-18,Tamil Nadu,79.76,2987,Same,Decrease
19-Jul-18,Tamil Nadu,79.76,2993,Same,Increase
20-Jul-18,Tamil Nadu,79.59,2997,Decrease,Increase
21-Jul-18,Tamil Nadu,79.43,3018,Decrease,Increase
22-Jul-18,Tamil Nadu,79.35,3018,Decrease,Same
23-Jul-18,Tamil Nadu,79.25,3009,Decrease,Decrease
24-Jul-18,Tamil Nadu,79.18,3006,Decrease,Decrease
25-Jul-18,Tamil Nadu,79.18,3006,Same,Same
26-Jul-18,Tamil Nadu,79.18,3006,Same,Same
27-Jul-18,Tamil Nadu,79.18,2988,Same,Decrease
28-Jul-18,Tamil Nadu,79.11,3003,Decrease,Increase
29-Jul-18,Tamil Nadu,79.11,3003,Same,Same
30-Jul-18,Tamil Nadu,79.21,2989,Increase,Decrease
31-Jul-18,Tamil Nadu,79.26,2983,Increase,Decrease
01-Aug-18,Tamil Nadu,79.26,2985,Same,Increase
02-Aug-18,Tamil Nadu,79.39,2974,Increase,Decrease
03-Aug-18,Tamil Nadu,79.47,2959,Increase,Decrease
04-Aug-18,Tamil Nadu,79.68,2973,Increase,Increase
05-Aug-18,Tamil Nadu,79.83,2973,Increase,Same
06-Aug-18,Tamil Nadu,79.96,2966,Increase,Decrease
07-Aug-18,Tamil Nadu,80.11,2969,Increase,Increase
08-Aug-18,Tamil Nadu,80.06,2963,Decrease,Decrease
09-Aug-18,Tamil Nadu,80.05,2962,Decrease,Decrease
10-Aug-18,Tamil Nadu,80.13,2964,Increase,Increase
11-Aug-18,Tamil Nadu,80.23,2984,Increase,Increase
12-Aug-18,Tamil Nadu,80.23,2984,Same,Same
13-Aug-18,Tamil Nadu,80.14,2986,Decrease,Increase
14-Aug-18,Tamil Nadu,80.14,2968,Same,Decrease
15-Aug-18,Tamil Nadu,80.14,2977,Same,Increase
16-Aug-18,Tamil Nadu,80.14,2957,Same,Decrease
17-Aug-18,Tamil Nadu,80.19,2944,Increase,Decrease
18-Aug-18,Tamil Nadu,80.2,2961,Increase,Increase
19-Aug-18,Tamil Nadu,80.4,2961,Increase,Same
20-Aug-18,Tamil Nadu,80.5,2952,Increase,Decrease
21-Aug-18,Tamil Nadu,80.59,2965,Increase,Increase
22-Aug-18,Tamil Nadu,80.59,2974,Same,Increase
23-Aug-18,Tamil Nadu,80.59,2968,Same,Decrease
24-Aug-18,Tamil Nadu,80.69,2975,Increase,Increase
25-Aug-18,Tamil Nadu,80.7,3004,Increase,Increase
26-Aug-18,Tamil Nadu,80.8,3004,Increase,Same
27-Aug-18,Tamil Nadu,80.94,2999,Increase,Decrease
28-Aug-18,Tamil Nadu,81.09,3026,Increase,Increase
29-Aug-18,Tamil Nadu,81.22,3015,Increase,Decrease
30-Aug-18,Tamil Nadu,81.35,3024,Increase,Increase
31-Aug-18,Tamil Nadu,81.58,3039,Increase,Increase
01-Sep-18,Tamil Nadu,81.77,3029,Increase,Decrease
02-Sep-18,Tamil Nadu,81.92,3029,Increase,Same
03-Sep-18,Tamil Nadu,82.24,3027,Increase,Decrease
04-Sep-18,Tamil Nadu,82.41,3034,Increase,Increase
05-Sep-18,Tamil Nadu,82.41,3044,Same,Increase
06-Sep-18,Tamil Nadu,82.62,3067,Increase,Increase
07-Sep-18,Tamil Nadu,83.13,3056,Increase,Decrease
08-Sep-18,Tamil Nadu,83.54,3065,Increase,Increase
09-Sep-18,Tamil Nadu,83.66,3065,Increase,Same
10-Sep-18,Tamil Nadu,83.91,3063,Increase,Decrease
11-Sep-18,Tamil Nadu,84.05,3072,Increase,Increase
12-Sep-18,Tamil Nadu,84.05,3061,Same,Decrease
13-Sep-18,Tamil Nadu,84.19,3068,Increase,Increase
14-Sep-18,Tamil Nadu,84.49,3067,Increase,Decrease
15-Sep-18,Tamil Nadu,84.85,3066,Increase,Decrease
16-Sep-18,Tamil Nadu,85.15,3066,Increase,Same
17-Sep-18,Tamil Nadu,85.31,3082,Increase,Increase
18-Sep-18,Tamil Nadu,85.41,3083,Increase,Increase
19-Sep-18,Tamil Nadu,85.41,3097,Same,Increase
20-Sep-18,Tamil Nadu,85.48,3076,Increase,Decrease
21-Sep-18,Tamil Nadu,85.58,3092,Increase,Increase
22-Sep-18,Tamil Nadu,85.69,3077,Increase,Decrease
23-Sep-18,Tamil Nadu,85.87,3077,Increase,Same
24-Sep-18,Tamil Nadu,85.99,3083,Increase,Increase
25-Sep-18,Tamil Nadu,86.13,3090,Increase,Increase
26-Sep-18,Tamil Nadu,86.13,3085,Same,Decrease
27-Sep-18,Tamil Nadu,86.28,3075,Increase,Decrease
28-Sep-18,Tamil Nadu,86.51,3049,Increase,Decrease
29-Sep-18,Tamil Nadu,86.7,3074,Increase,Increase
30-Sep-18,Tamil Nadu,86.8,3074,Increase,Same
01-Oct-18,Tamil Nadu,87.05,3061,Increase,Decrease
02-Oct-18,Tamil Nadu,87.18,3084,Increase,Increase
03-Oct-18,Tamil Nadu,87.18,3118,Same,Increase
04-Oct-18,Tamil Nadu,87.33,3123,Increase,Increase
05-Oct-18,Tamil Nadu,84.7,3137,Decrease,Increase
06-Oct-18,Tamil Nadu,84.89,3158,Increase,Increase
07-Oct-18,Tamil Nadu,85.04,3158,Increase,Same
08-Oct-18,Tamil Nadu,85.26,3131,Increase,Decrease
09-Oct-18,Tamil Nadu,85.5,3121,Increase,Decrease
10-Oct-18,Tamil Nadu,85.5,3116,Same,Decrease
11-Oct-18,Tamil Nadu,85.61,3141,Increase,Increase
12-Oct-18,Tamil Nadu,85.73,3177,Increase,Increase
13-Oct-18,Tamil Nadu,85.92,3176,Increase,Decrease
14-Oct-18,Tamil Nadu,85.99,3176,Increase,Same
15-Oct-18,Tamil Nadu,85.99,3211,Same,Increase
16-Oct-18,Tamil Nadu,85.99,3196,Same,Decrease
17-Oct-18,Tamil Nadu,86.1,3186,Increase,Decrease
18-Oct-18,Tamil Nadu,85.88,3185,Decrease,Decrease
19-Oct-18,Tamil Nadu,85.88,3194,Same,Increase
20-Oct-18,Tamil Nadu,85.22,3189,Decrease,Decrease
21-Oct-18,Tamil Nadu,84.96,3189,Decrease,Same
22-Oct-18,Tamil Nadu,84.64,3172,Decrease,Decrease
23-Oct-18,Tamil Nadu,84.53,3210,Decrease,Increase
24-Oct-18,Tamil Nadu,84.44,3183,Decrease,Decrease
25-Oct-18,Tamil Nadu,84.28,3187,Decrease,Increase
26-Oct-18,Tamil Nadu,84.02,3204,Decrease,Increase
27-Oct-18,Tamil Nadu,83.6,3197,Decrease,Decrease
28-Oct-18,Tamil Nadu,83.18,3197,Decrease,Same
29-Oct-18,Tamil Nadu,82.86,3190,Decrease,Decrease
30-Oct-18,Tamil Nadu,82.65,3186,Decrease,Decrease
31-Oct-18,Tamil Nadu,82.65,3180,Same,Decrease
01-Nov-18,Tamil Nadu,82.46,3186,Decrease,Increase
02-Nov-18,Tamil Nadu,82.26,3178,Decrease,Decrease
03-Nov-18,Tamil Nadu,82.06,3191,Decrease,Increase
04-Nov-18,Tamil Nadu,81.84,3191,Decrease,Same
05-Nov-18,Tamil Nadu,81.61,3187,Decrease,Decrease
06-Nov-18,Tamil Nadu,81.47,3197,Decrease,Increase
07-Nov-18,Tamil Nadu,81.46,3176,Decrease,Decrease
08-Nov-18,Tamil Nadu,81.24,3156,Decrease,Decrease
09-Nov-18,Tamil Nadu,81.08,3156,Decrease,Same
10-Nov-18,Tamil Nadu,80.9,3138,Decrease,Decrease
11-Nov-18,Tamil Nadu,80.73,3138,Decrease,Same
12-Nov-18,Tamil Nadu,80.73,3139,Same,Increase
13-Nov-18,Tamil Nadu,80.42,3117,Decrease,Decrease
14-Nov-18,Tamil Nadu,80.42,3096,Same,Decrease
15-Nov-18,Tamil Nadu,80.26,3119,Decrease,Increase
16-Nov-18,Tamil Nadu,80.07,3106,Decrease,Decrease
17-Nov-18,Tamil Nadu,79.87,3124,Decrease,Increase
18-Nov-18,Tamil Nadu,79.87,3124,Same,Same
19-Nov-18,Tamil Nadu,79.46,3102,Decrease,Decrease
20-Nov-18,Tamil Nadu,79.31,3105,Decrease,Increase
21-Nov-18,Tamil Nadu,79.31,3107,Same,Increase
22-Nov-18,Tamil Nadu,79.31,3100,Same,Decrease
23-Nov-18,Tamil Nadu,78.88,3080,Decrease,Decrease
24-Nov-18,Tamil Nadu,78.12,3079,Decrease,Decrease
25-Nov-18,Tamil Nadu,78.12,3079,Same,Same
26-Nov-18,Tamil Nadu,77.32,3077,Decrease,Decrease
27-Nov-18,Tamil Nadu,76.88,3076,Decrease,Decrease
28-Nov-18,Tamil Nadu,76.35,3055,Decrease,Decrease
29-Nov-18,Tamil Nadu,76.01,3054,Decrease,Decrease
30-Nov-18,Tamil Nadu,75.62,3047,Decrease,Decrease
01-Dec-18,Tamil Nadu,75.26,3050,Decrease,Increase
02-Dec-18,Tamil Nadu,74.94,3050,Decrease,Same
03-Dec-18,Tamil Nadu,74.63,3075,Decrease,Increase
04-Dec-18,Tamil Nadu,74.41,3098,Decrease,Increase
05-Dec-18,Tamil Nadu,74.41,3095,Same,Decrease
06-Dec-18,Tamil Nadu,73.99,3116,Decrease,Increase
07-Dec-18,Tamil Nadu,73.57,3111,Decrease,Decrease
08-Dec-18,Tamil Nadu,73.33,3156,Decrease,Increase
09-Dec-18,Tamil Nadu,73.18,3156,Decrease,Same
10-Dec-18,Tamil Nadu,72.92,3150,Decrease,Decrease
11-Dec-18,Tamil Nadu,72.82,3170,Decrease,Increase
12-Dec-18,Tamil Nadu,72.82,3170,Same,Same
13-Dec-18,Tamil Nadu,72.94,3158,Increase,Decrease
14-Dec-18,Tamil Nadu,72.94,3150,Same,Decrease
15-Dec-18,Tamil Nadu,72.99,3156,Increase,Increase
16-Dec-18,Tamil Nadu,72.99,3156,Same,Same
17-Dec-18,Tamil Nadu,73.19,3139,Increase,Decrease
18-Dec-18,Tamil Nadu,73.29,3132,Increase,Decrease
19-Dec-18,Tamil Nadu,73.29,3114,Same,Decrease
20-Dec-18,Tamil Nadu,73.29,3108,Same,Decrease
21-Dec-18,Tamil Nadu,73.29,3133,Same,Increase
22-Dec-18,Tamil Nadu,72.91,3125,Decrease,Decrease
23-Dec-18,Tamil Nadu,72.7,3125,Decrease,Same
24-Dec-18,Tamil Nadu,72.48,3133,Decrease,Increase
25-Dec-18,Tamil Nadu,72.41,3151,Decrease,Increase
26-Dec-18,Tamil Nadu,72.41,3153,Same,Increase
27-Dec-18,Tamil Nadu,72.36,3163,Decrease,Increase
28-Dec-18,Tamil Nadu,72.16,3162,Decrease,Decrease
29-Dec-18,Tamil Nadu,71.85,3168,Decrease,Increase
30-Dec-18,Tamil Nadu,71.62,3168,Decrease,Same
31-Dec-18,Tamil Nadu,71.41,3163,Decrease,Decrease
01-Jan-19,Tamil Nadu,71.22,3167,Decrease,Increase
02-Jan-19,Tamil Nadu,71.22,3185,Same,Increase
03-Jan-19,Tamil Nadu,71.22,3198,Same,Increase
04-Jan-19,Tamil Nadu,71.01,3183,Decrease,Decrease
05-Jan-19,Tamil Nadu,70.85,3170,Decrease,Decrease
06-Jan-19,Tamil Nadu,70.85,3170,Same,Same
07-Jan-19,Tamil Nadu,71.07,3190,Increase,Increase
08-Jan-19,Tamil Nadu,71.07,3183,Same,Decrease
09-Jan-19,Tamil Nadu,71.07,3197,Same,Increase
10-Jan-19,Tamil Nadu,71.47,3223,Increase,Increase
11-Jan-19,Tamil Nadu,71.67,3219,Increase,Decrease
12-Jan-19,Tamil Nadu,71.87,3223,Increase,Increase
13-Jan-19,Tamil Nadu,72.4,3223,Increase,Same
14-Jan-19,Tamil Nadu,72.79,3235,Increase,Increase
15-Jan-19,Tamil Nadu,73.08,3238,Increase,Increase
16-Jan-19,Tamil Nadu,73,3249,Decrease,Increase
17-Jan-19,Tamil Nadu,73.15,3258,Increase,Increase
18-Jan-19,Tamil Nadu,73.23,3240,Increase,Decrease
19-Jan-19,Tamil Nadu,73.23,3238,Same,Decrease
20-Jan-19,Tamil Nadu,73.65,3238,Increase,Same
21-Jan-19,Tamil Nadu,73.85,3227,Increase,Decrease
22-Jan-19,Tamil Nadu,73.99,3243,Increase,Increase
23-Jan-19,Tamil Nadu,73.99,3244,Same,Increase
24-Jan-19,Tamil Nadu,73.99,3236,Same,Decrease
25-Jan-19,Tamil Nadu,73.99,3239,Same,Increase
26-Jan-19,Tamil Nadu,73.99,3268,Same,Increase
27-Jan-19,Tamil Nadu,73.99,3268,Same,Same
28-Jan-19,Tamil Nadu,73.99,3274,Same,Increase
29-Jan-19,Tamil Nadu,73.9,3292,Decrease,Increase
30-Jan-19,Tamil Nadu,73.9,3308,Same,Increase
31-Jan-19,Tamil Nadu,73.8,3320,Decrease,Increase
01-Feb-19,Tamil Nadu,73.64,3333,Decrease,Increase
02-Feb-19,Tamil Nadu,73.54,3341,Decrease,Increase
03-Feb-19,Tamil Nadu,73.43,3341,Decrease,Same
04-Feb-19,Tamil Nadu,73.27,3328,Decrease,Decrease
05-Feb-19,Tamil Nadu,73.11,3328,Decrease,Same
06-Feb-19,Tamil Nadu,73.11,3329,Same,Increase
07-Feb-19,Tamil Nadu,73.11,3303,Same,Decrease
08-Feb-19,Tamil Nadu,73.11,3297,Same,Decrease
09-Feb-19,Tamil Nadu,72.95,3320,Decrease,Increase
10-Feb-19,Tamil Nadu,72.95,3320,Same,Same
11-Feb-19,Tamil Nadu,73,3297,Increase,Decrease
12-Feb-19,Tamil Nadu,73,3292,Same,Decrease
13-Feb-19,Tamil Nadu,73,3288,Same,Decrease
14-Feb-19,Tamil Nadu,73.06,3292,Increase,Increase
15-Feb-19,Tamil Nadu,73.14,3320,Increase,Increase
16-Feb-19,Tamil Nadu,73.28,3337,Increase,Increase
17-Feb-19,Tamil Nadu,73.45,3337,Increase,Same
18-Feb-19,Tamil Nadu,73.61,3343,Increase,Increase
19-Feb-19,Tamil Nadu,73.61,3358,Same,Increase
20-Feb-19,Tamil Nadu,73.72,3373,Increase,Increase
21-Feb-19,Tamil Nadu,73.87,3353,Increase,Decrease
22-Feb-19,Tamil Nadu,73.87,3336,Same,Decrease
23-Feb-19,Tamil Nadu,74.02,3347,Increase,Increase
24-Feb-19,Tamil Nadu,74.16,3347,Increase,Same
25-Feb-19,Tamil Nadu,74.32,3334,Increase,Decrease
26-Feb-19,Tamil Nadu,74.41,3329,Increase,Decrease
27-Feb-19,Tamil Nadu,74.41,3340,Same,Increase
28-Feb-19,Tamil Nadu,74.48,3330,Increase,Decrease
01-Mar-19,Tamil Nadu,74.57,3284,Increase,Decrease
02-Mar-19,Tamil Nadu,74.71,3269,Increase,Decrease
03-Mar-19,Tamil Nadu,74.84,3269,Increase,Same
04-Mar-19,Tamil Nadu,74.95,3255,Increase,Decrease
05-Mar-19,Tamil Nadu,75.02,3225,Increase,Decrease
06-Mar-19,Tamil Nadu,75.02,3227,Same,Increase
07-Mar-19,Tamil Nadu,75.02,3206,Same,Decrease
08-Mar-19,Tamil Nadu,75.02,3219,Same,Increase
09-Mar-19,Tamil Nadu,75.02,3239,Same,Increase
10-Mar-19,Tamil Nadu,75.2,3239,Increase,Same
11-Mar-19,Tamil Nadu,75.19,3225,Decrease,Decrease
12-Mar-19,Tamil Nadu,75.2,3208,Increase,Decrease
13-Mar-19,Tamil Nadu,75.2,3235,Same,Increase
14-Mar-19,Tamil Nadu,75.27,3220,Increase,Decrease
15-Mar-19,Tamil Nadu,75.35,3204,Increase,Decrease
16-Mar-19,Tamil Nadu,75.43,3207,Increase,Increase
17-Mar-19,Tamil Nadu,75.52,3207,Increase,Same
18-Mar-19,Tamil Nadu,75.59,3184,Increase,Decrease
19-Mar-19,Tamil Nadu,75.59,3198,Same,Increase
20-Mar-19,Tamil Nadu,75.59,3187,Same,Decrease
21-Mar-19,Tamil Nadu,75.52,3210,Decrease,Increase
22-Mar-19,Tamil Nadu,75.57,3209,Increase,Decrease
23-Mar-19,Tamil Nadu,75.62,3230,Increase,Increase
24-Mar-19,Tamil Nadu,75.67,3230,Increase,Same
25-Mar-19,Tamil Nadu,75.67,3215,Same,Decrease
26-Mar-19,Tamil Nadu,75.67,3212,Same,Decrease
27-Mar-19,Tamil Nadu,75.67,3212,Same,Same
28-Mar-19,Tamil Nadu,75.62,3197,Decrease,Decrease
29-Mar-19,Tamil Nadu,75.62,3172,Same,Decrease
30-Mar-19,Tamil Nadu,75.67,3195,Increase,Increase
31-Mar-19,Tamil Nadu,75.67,3195,Same,Same
01-Apr-19,Tamil Nadu,75.62,3181,Decrease,Decrease
02-Apr-19,Tamil Nadu,75.62,3161,Same,Decrease
03-Apr-19,Tamil Nadu,75.62,3149,Same,Decrease
04-Apr-19,Tamil Nadu,75.62,3167,Same,Increase
05-Apr-19,Tamil Nadu,75.62,3175,Same,Increase
06-Apr-19,Tamil Nadu,75.67,3180,Increase,Increase
07-Apr-19,Tamil Nadu,75.62,3180,Decrease,Same
08-Apr-19,Tamil Nadu,75.61,3200,Decrease,Increase
09-Apr-19,Tamil Nadu,75.56,3203,Decrease,Increase
10-Apr-19,Tamil Nadu,75.56,3199,Same,Decrease
11-Apr-19,Tamil Nadu,75.56,3190,Same,Decrease
12-Apr-19,Tamil Nadu,75.62,3176,Increase,Decrease
13-Apr-19,Tamil Nadu,75.62,3179,Same,Increase
14-Apr-19,Tamil Nadu,75.62,3179,Same,Same
15-Apr-19,Tamil Nadu,75.75,3164,Increase,Decrease
16-Apr-19,Tamil Nadu,75.69,3179,Decrease,Increase
17-Apr-19,Tamil Nadu,75.69,3168,Same,Decrease
18-Apr-19,Tamil Nadu,75.69,3168,Same,Same
19-Apr-19,Tamil Nadu,75.77,3163,Increase,Decrease
20-Apr-19,Tamil Nadu,75.77,3166,Same,Increase
21-Apr-19,Tamil Nadu,75.71,3166,Decrease,Same
22-Apr-19,Tamil Nadu,75.71,3172,Same,Increase
23-Apr-19,Tamil Nadu,75.71,3168,Same,Decrease
24-Apr-19,Tamil Nadu,75.71,3171,Same,Increase
25-Apr-19,Tamil Nadu,75.79,3193,Increase,Increase
26-Apr-19,Tamil Nadu,75.79,3195,Same,Increase
27-Apr-19,Tamil Nadu,75.85,3206,Increase,Increase
28-Apr-19,Tamil Nadu,75.85,3206,Same,Same
29-Apr-19,Tamil Nadu,75.85,3199,Same,Decrease
30-Apr-19,Tamil Nadu,75.9,3192,Increase,Decrease
01-May-19,Tamil Nadu,75.9,3189,Same,Decrease
02-May-19,Tamil Nadu,75.84,3153,Decrease,Decrease
03-May-19,Tamil Nadu,75.84,3143,Same,Decrease
04-May-19,Tamil Nadu,75.84,3163,Same,Increase
05-May-19,Tamil Nadu,75.92,3163,Increase,Same
06-May-19,Tamil Nadu,75.79,3168,Decrease,Increase
07-May-19,Tamil Nadu,75.79,3173,Same,Increase
08-May-19,Tamil Nadu,75.79,3181,Same,Increase
09-May-19,Tamil Nadu,75.63,3191,Decrease,Increase
10-May-19,Tamil Nadu,75.4,3189,Decrease,Decrease
11-May-19,Tamil Nadu,74.9,3203,Decrease,Increase
12-May-19,Tamil Nadu,74.46,3203,Decrease,Same
13-May-19,Tamil Nadu,74.14,3205,Decrease,Increase
14-May-19,Tamil Nadu,73.88,3236,Decrease,Increase
15-May-19,Tamil Nadu,73.88,3230,Same,Decrease
16-May-19,Tamil Nadu,73.88,3217,Same,Decrease
17-May-19,Tamil Nadu,73.79,3205,Decrease,Decrease
18-May-19,Tamil Nadu,73.72,3197,Decrease,Decrease
19-May-19,Tamil Nadu,73.72,3197,Same,Same
20-May-19,Tamil Nadu,73.82,3163,Increase,Decrease
21-May-19,Tamil Nadu,73.87,3167,Increase,Increase
22-May-19,Tamil Nadu,73.87,3162,Same,Decrease
