Date,State,Petrol Price,Gold price(24k),Petrol_Change,Gold_Change
23-May-19,Tamil Nadu,73.95,3176,Increase,Increase
24-May-19,Tamil Nadu,74.1,3180,Increase,Increase
25-May-19,Tamil Nadu,74.26,3181,Increase,Increase
26-May-19,Tamil Nadu,74.4,3181,Increase,Same
27-May-19,Tamil Nadu,74.51,3187,Increase,Increase
28-May-19,Tamil Nadu,74.59,3185,Increase,Decrease
29-May-19,Tamil Nadu,74.59,3197,Same,Increase
30-May-19,Tamil Nadu,74.54,3181,Decrease,Decrease
31-May-19,Tamil Nadu,74.47,3212,Decrease,Increase
01-Jun-19,Tamil Nadu,74.4,3229,Decrease,Increase
02-Jun-19,Tamil Nadu,74.28,3229,Decrease,Same
03-Jun-19,Tamil Nadu,74.09,3226,Decrease,Decrease
04-Jun-19,Tamil Nadu,74.02,3250,Decrease,Increase
05-Jun-19,Tamil Nadu,74.02,3271,Same,Increase
06-Jun-19,Tamil Nadu,73.85,3278,Decrease,Increase
07-Jun-19,Tamil Nadu,73.71,3279,Decrease,Increase
08-Jun-19,Tamil Nadu,73.48,3298,Decrease,Increase
09-Jun-19,Tamil Nadu,73.31,3298,Decrease,Same
10-Jun-19,Tamil Nadu,73.18,3267,Decrease,Decrease
11-Jun-19,Tamil Nadu,73.18,3253,Same,Decrease
12-Jun-19,Tamil Nadu,73.18,3275,Same,Increase
13-Jun-19,Tamil Nadu,73.09,3278,Decrease,Increase
14-Jun-19,Tamil Nadu,72.91,3317,Decrease,Increase
15-Jun-19,Tamil Nadu,72.71,3304,Decrease,Decrease
16-Jun-19,Tamil Nadu,72.64,3304,Decrease,Same
17-Jun-19,Tamil Nadu,72.64,3288,Same,Decrease
18-Jun-19,Tamil Nadu,72.64,3301,Same,Increase
19-Jun-19,Tamil Nadu,72.64,3303,Same,Increase
20-Jun-19,Tamil Nadu,72.64,3369,Same,Increase
21-Jun-19,Tamil Nadu,72.64,3393,Same,Increase
22-Jun-19,Tamil Nadu,72.64,3415,Same,Increase
23-Jun-19,Tamil Nadu,72.64,3415,Same,Same
24-Jun-19,Tamil Nadu,72.77,3421,Increase,Increase
25-Jun-19,Tamil Nadu,72.77,3461,Same,Increase
26-Jun-19,Tamil Nadu,72.77,3405,Same,Decrease
27-Jun-19,Tamil Nadu,72.77,3397,Same,Decrease
28-Jun-19,Tamil Nadu,72.89,3412,Increase,Increase
29-Jun-19,Tamil Nadu,72.89,3410,Same,Decrease
30-Jun-19,Tamil Nadu,73.1,3410,Increase,Same
01-Jul-19,Tamil Nadu,73.15,3374,Increase,Decrease
02-Jul-19,Tamil Nadu,73.19,3374,Increase,Same
03-Jul-19,Tamil Nadu,73.19,3433,Same,Increase
04-Jul-19,Tamil Nadu,73.19,3412,Same,Decrease
05-Jul-19,Tamil Nadu,73.19,3476,Same,Increase
06-Jul-19,Tamil Nadu,75.76,3438,Increase,Decrease
07-Jul-19,Tamil Nadu,75.76,3438,Same,Same
08-Jul-19,Tamil Nadu,75.76,3460,Same,Increase
09-Jul-19,Tamil Nadu,75.7,3421,Decrease,Decrease
10-Jul-19,Tamil Nadu,75.7,3427,Same,Increase
11-Jul-19,Tamil Nadu,75.7,3487,Same,Increase
12-Jul-19,Tamil Nadu,75.7,3453,Same,Decrease
13-Jul-19,Tamil Nadu,75.8,3473,Increase,Increase
14-Jul-19,Tamil Nadu,75.89,3473,Increase,Same
15-Jul-19,Tamil Nadu,76.03,3469,Increase,Decrease
16-Jul-19,Tamil Nadu,76.09,3469,Increase,Same
17-Jul-19,Tamil Nadu,76.09,3451,Same,Decrease
18-Jul-19,Tamil Nadu,76.18,3489,Increase,Increase
19-Jul-19,Tamil Nadu,76.18,3520,Same,Increase
20-Jul-19,Tamil Nadu,76.18,3502,Same,Decrease
21-Jul-19,Tamil Nadu,76.18,3502,Same,Same
22-Jul-19,Tamil Nadu,76.18,3505,Same,Increase
23-Jul-19,Tamil Nadu,76.24,3489,Increase,Decrease
24-Jul-19,Tamil Nadu,76.24,3497,Same,Increase
25-Jul-19,Tamil Nadu,76.18,3502,Decrease,Increase
26-Jul-19,Tamil Nadu,76.11,3487,Decrease,Decrease
27-Jul-19,Tamil Nadu,76.06,3488,Decrease,Increase
28-Jul-19,Tamil Nadu,75.96,3488,Decrease,Same
29-Jul-19,Tamil Nadu,75.8,3481,Decrease,Decrease
30-Jul-19,Tamil Nadu,75.66,3490,Decrease,Increase
31-Jul-19,Tamil Nadu,75.66,3493,Same,Increase
01-Aug-19,Tamil Nadu,75.6,3467,Decrease,Decrease
02-Aug-19,Tamil Nadu,75.52,3540,Decrease,Increase
03-Aug-19,Tamil Nadu,75.44,3573,Decrease,Increase
04-Aug-19,Tamil Nadu,75.34,3573,Decrease,Same
05-Aug-19,Tamil Nadu,75.18,3617,Decrease,Increase
06-Aug-19,Tamil Nadu,75.08,3630,Decrease,Increase
07-Aug-19,Tamil Nadu,75.08,3704,Same,Increase
08-Aug-19,Tamil Nadu,75.03,3715,Decrease,Increase
09-Aug-19,Tamil Nadu,74.87,3726,Decrease,Increase
10-Aug-19,Tamil Nadu,74.87,3739,Same,Increase
11-Aug-19,Tamil Nadu,74.78,3739,Decrease,Same
12-Aug-19,Tamil Nadu,74.78,3760,Same,Increase
13-Aug-19,Tamil Nadu,74.78,3784,Same,Increase
14-Aug-19,Tamil Nadu,74.78,3735,Same,Decrease
15-Aug-19,Tamil Nadu,74.78,3775,Same,Increase
16-Aug-19,Tamil Nadu,74.78,3740,Same,Decrease
17-Aug-19,Tamil Nadu,74.78,3764,Same,Increase
18-Aug-19,Tamil Nadu,74.69,3764,Decrease,Same
19-Aug-19,Tamil Nadu,74.62,3741,Decrease,Decrease
20-Aug-19,Tamil Nadu,74.62,3761,Same,Increase
21-Aug-19,Tamil Nadu,74.62,3751,Same,Decrease
22-Aug-19,Tamil Nadu,74.62,3765,Same,Increase
23-Aug-19,Tamil Nadu,74.62,3757,Same,Decrease
24-Aug-19,Tamil Nadu,74.7,3837,Increase,Increase
25-Aug-19,Tamil Nadu,74.78,3837,Increase,Same
26-Aug-19,Tamil Nadu,74.86,3842,Increase,Increase
27-Aug-19,Tamil Nadu,74.87,3837,Increase,Decrease
28-Aug-19,Tamil Nadu,74.87,3870,Same,Increase
29-Aug-19,Tamil Nadu,74.8,3869,Decrease,Decrease
30-Aug-19,Tamil Nadu,74.8,3839,Same,Decrease
31-Aug-19,Tamil Nadu,74.8,3848,Same,Increase
01-Sep-19,Tamil Nadu,74.8,3848,Same,Same
02-Sep-19,Tamil Nadu,74.8,3859,Same,Increase
03-Sep-19,Tamil Nadu,74.8,3886,Same,Increase
04-Sep-19,Tamil Nadu,74.8,3898,Same,Increase
05-Sep-19,Tamil Nadu,74.75,3898,Decrease,Same
06-Sep-19,Tamil Nadu,74.66,3815,Decrease,Decrease
07-Sep-19,Tamil Nadu,74.57,3828,Decrease,Increase
08-Sep-19,Tamil Nadu,74.51,3828,Decrease,Same
09-Sep-19,Tamil Nadu,74.51,3816,Same,Decrease
10-Sep-19,Tamil Nadu,74.56,3806,Increase,Decrease
11-Sep-19,Tamil Nadu,74.56,3791,Same,Decrease
12-Sep-19,Tamil Nadu,74.63,3771,Increase,Decrease
13-Sep-19,Tamil Nadu,74.7,3769,Increase,Decrease
14-Sep-19,Tamil Nadu,74.78,3741,Increase,Decrease
15-Sep-19,Tamil Nadu,74.85,3741,Increase,Same
16-Sep-19,Tamil Nadu,74.85,3777,Same,Increase
17-Sep-19,Tamil Nadu,74.99,3772,Increase,Decrease
18-Sep-19,Tamil Nadu,75.26,3757,Increase,Decrease
19-Sep-19,Tamil Nadu,75.56,3737,Increase,Decrease
20-Sep-19,Tamil Nadu,75.93,3743,Increase,Increase
21-Sep-19,Tamil Nadu,76.24,3770,Increase,Increase
22-Sep-19,Tamil Nadu,76.52,3770,Increase,Same
23-Sep-19,Tamil Nadu,76.83,3769,Increase,Decrease
24-Sep-19,Tamil Nadu,77.06,3771,Increase,Increase
25-Sep-19,Tamil Nadu,77.06,3799,Same,Increase
26-Sep-19,Tamil Nadu,77.12,3753,Increase,Decrease
27-Sep-19,Tamil Nadu,77.28,3756,Increase,Increase
28-Sep-19,Tamil Nadu,77.28,3775,Same,Increase
29-Sep-19,Tamil Nadu,77.28,3775,Same,Same
30-Sep-19,Tamil Nadu,77.36,3745,Increase,Decrease
01-Oct-19,Tamil Nadu,77.5,3713,Increase,Decrease
02-Oct-19,Tamil Nadu,77.5,3763,Same,Increase
03-Oct-19,Tamil Nadu,77.4,3787,Decrease,Increase
04-Oct-19,Tamil Nadu,77.21,3801,Decrease,Increase
05-Oct-19,Tamil Nadu,76.9,3805,Decrease,Increase
06-Oct-19,Tamil Nadu,76.76,3805,Decrease,Same
07-Oct-19,Tamil Nadu,76.62,3809,Decrease,Increase
08-Oct-19,Tamil Nadu,76.43,3805,Decrease,Decrease
09-Oct-19,Tamil Nadu,76.43,3815,Same,Increase
10-Oct-19,Tamil Nadu,76.38,3827,Decrease,Increase
11-Oct-19,Tamil Nadu,76.25,3810,Decrease,Decrease
12-Oct-19,Tamil Nadu,76.14,3809,Decrease,Decrease
13-Oct-19,Tamil Nadu,76.14,3809,Same,Same
14-Oct-19,Tamil Nadu,76.14,3825,Same,Increase
15-Oct-19,Tamil Nadu,76.09,3843,Decrease,Increase
16-Oct-19,Tamil Nadu,76.09,3826,Same,Decrease
17-Oct-19,Tamil Nadu,76.09,3828,Same,Increase
18-Oct-19,Tamil Nadu,76.09,3822,Same,Decrease
19-Oct-19,Tamil Nadu,76.09,3831,Same,Increase
20-Oct-19,Tamil Nadu,76.09,3831,Same,Same
21-Oct-19,Tamil Nadu,76.1,3822,Increase,Decrease
22-Oct-19,Tamil Nadu,76.04,3817,Decrease,Decrease
23-Oct-19,Tamil Nadu,76.04,3832,Same,Increase
24-Oct-19,Tamil Nadu,75.99,3828,Decrease,Decrease
25-Oct-19,Tamil Nadu,75.87,3858,Decrease,Increase
26-Oct-19,Tamil Nadu,75.79,3853,Decrease,Decrease
27-Oct-19,Tamil Nadu,75.79,3853,Same,Same
28-Oct-19,Tamil Nadu,75.79,3848,Same,Decrease
29-Oct-19,Tamil Nadu,75.72,3827,Decrease,Decrease
30-Oct-19,Tamil Nadu,75.72,3830,Same,Increase
31-Oct-19,Tamil Nadu,75.72,3859,Same,Increase
01-Nov-19,Tamil Nadu,75.69,3876,Decrease,Increase
02-Nov-19,Tamil Nadu,75.67,3868,Decrease,Decrease
03-Nov-19,Tamil Nadu,75.59,3868,Decrease,Same
04-Nov-19,Tamil Nadu,75.5,3864,Decrease,Decrease
05-Nov-19,Tamil Nadu,75.45,3855,Decrease,Decrease
06-Nov-19,Tamil Nadu,75.45,3821,Same,Decrease
07-Nov-19,Tamil Nadu,75.45,3821,Same,Same
08-Nov-19,Tamil Nadu,75.55,3796,Increase,Decrease
09-Nov-19,Tamil Nadu,75.71,3793,Increase,Decrease
10-Nov-19,Tamil Nadu,75.92,3793,Increase,Same
11-Nov-19,Tamil Nadu,76.08,3799,Increase,Increase
12-Nov-19,Tamil Nadu,76.18,3781,Increase,Decrease
13-Nov-19,Tamil Nadu,76.18,3807,Same,Increase
14-Nov-19,Tamil Nadu,76.34,3826,Increase,Increase
15-Nov-19,Tamil Nadu,76.53,3801,Increase,Decrease
16-Nov-19,Tamil Nadu,76.68,3808,Increase,Increase
17-Nov-19,Tamil Nadu,76.81,3808,Increase,Same
18-Nov-19,Tamil Nadu,76.97,3790,Increase,Decrease
19-Nov-19,Tamil Nadu,77.13,3810,Increase,Increase
20-Nov-19,Tamil Nadu,77.13,3825,Same,Increase
21-Nov-19,Tamil Nadu,77.13,3815,Same,Decrease
22-Nov-19,Tamil Nadu,77.29,3807,Increase,Decrease
23-Nov-19,Tamil Nadu,77.38,3800,Increase,Decrease
24-Nov-19,Tamil Nadu,77.49,3800,Increase,Same
25-Nov-19,Tamil Nadu,77.62,3784,Increase,Decrease
26-Nov-19,Tamil Nadu,77.72,3779,Increase,Decrease
27-Nov-19,Tamil Nadu,77.72,3773,Same,Decrease
28-Nov-19,Tamil Nadu,77.72,3775,Same,Increase
29-Nov-19,Tamil Nadu,77.77,3787,Increase,Increase
30-Nov-19,Tamil Nadu,77.83,3807,Increase,Increase
01-Dec-19,Tamil Nadu,77.91,3807,Increase,Same
02-Dec-19,Tamil Nadu,77.91,3778,Same,Decrease
03-Dec-19,Tamil Nadu,77.91,3789,Same,Increase
04-Dec-19,Tamil Nadu,77.91,3809,Same,Increase
05-Dec-19,Tamil Nadu,77.91,3826,Same,Increase
06-Dec-19,Tamil Nadu,77.83,3822,Decrease,Decrease
07-Dec-19,Tamil Nadu,77.83,3793,Same,Decrease
08-Dec-19,Tamil Nadu,77.83,3793,Same,Same
09-Dec-19,Tamil Nadu,77.97,3785,Increase,Decrease
10-Dec-19,Tamil Nadu,77.97,3777,Same,Decrease
11-Dec-19,Tamil Nadu,77.97,3777,Same,Same
12-Dec-19,Tamil Nadu,77.92,3782,Decrease,Increase
13-Dec-19,Tamil Nadu,77.86,3780,Decrease,Decrease
14-Dec-19,Tamil Nadu,77.81,3803,Decrease,Increase
15-Dec-19,Tamil Nadu,77.7,3803,Decrease,Same
16-Dec-19,Tamil Nadu,77.65,3803,Decrease,Same
17-Dec-19,Tamil Nadu,77.58,3808,Decrease,Increase
18-Dec-19,Tamil Nadu,77.58,3815,Same,Increase
19-Dec-19,Tamil Nadu,77.58,3810,Same,Decrease
20-Dec-19,Tamil Nadu,77.58,3817,Same,Increase
21-Dec-19,Tamil Nadu,77.58,3819,Same,Increase
22-Dec-19,Tamil Nadu,77.58,3819,Same,Same
23-Dec-19,Tamil Nadu,77.58,3833,Same,Increase
24-Dec-19,Tamil Nadu,77.58,3847,Same,Increase
25-Dec-19,Tamil Nadu,77.58,3883,Same,Increase
26-Dec-19,Tamil Nadu,77.64,3877,Increase,Decrease
27-Dec-19,Tamil Nadu,77.7,3899,Increase,Increase
28-Dec-19,Tamil Nadu,77.7,3917,Same,Increase
29-Dec-19,Tamil Nadu,77.85,3917,Increase,Same
30-Dec-19,Tamil Nadu,78.02,3909,Increase,Decrease
31-Dec-19,Tamil Nadu,78.12,3929,Increase,Increase
01-Jan-20,Tamil Nadu,78.12,3922,Same,Decrease
02-Jan-20,Tamil Nadu,78.2,3923,Increase,Increase
03-Jan-20,Tamil Nadu,78.28,4005,Increase,Increase
04-Jan-20,Tamil Nadu,78.39,4024,Increase,Increase
05-Jan-20,Tamil Nadu,78.48,4024,Increase,Same
06-Jan-20,Tamil Nadu,78.64,4088,Increase,Increase
07-Jan-20,Tamil Nadu,78.69,4056,Increase,Decrease
08-Jan-20,Tamil Nadu,78.69,4092,Same,Increase
09-Jan-20,Tamil Nadu,78.77,3995,Increase,Decrease
10-Jan-20,Tamil Nadu,78.92,3990,Increase,Decrease
11-Jan-20,Tamil Nadu,78.98,4011,Increase,Increase
12-Jan-20,Tamil Nadu,78.86,4011,Decrease,Same
13-Jan-20,Tamil Nadu,78.76,3971,Decrease,Decrease
14-Jan-20,Tamil Nadu,78.65,3954,Decrease,Decrease
15-Jan-20,Tamil Nadu,78.65,3989,Same,Increase
16-Jan-20,Tamil Nadu,78.49,3995,Decrease,Increase
17-Jan-20,Tamil Nadu,78.34,3999,Decrease,Increase
18-Jan-20,Tamil Nadu,78.19,4019,Decrease,Increase
19-Jan-20,Tamil Nadu,78.01,4019,Decrease,Same
20-Jan-20,Tamil Nadu,77.89,4015,Decrease,Decrease
21-Jan-20,Tamil Nadu,77.72,4006,Decrease,Decrease
22-Jan-20,Tamil Nadu,77.72,4004,Same,Decrease
23-Jan-20,Tamil Nadu,77.54,4002,Decrease,Decrease
24-Jan-20,Tamil Nadu,77.31,4015,Decrease,Increase
25-Jan-20,Tamil Nadu,77.03,4055,Decrease,Increase
26-Jan-20,Tamil Nadu,76.71,4055,Decrease,Same
27-Jan-20,Tamil Nadu,76.56,4076,Decrease,Increase
28-Jan-20,Tamil Nadu,76.44,4069,Decrease,Decrease
29-Jan-20,Tamil Nadu,76.44,4049,Same,Decrease
30-Jan-20,Tamil Nadu,76.19,4086,Decrease,Increase
31-Jan-20,Tamil Nadu,76.09,4077,Decrease,Decrease
01-Feb-20,Tamil Nadu,76.03,4118,Decrease,Increase
02-Feb-20,Tamil Nadu,75.95,4118,Decrease,Same
03-Feb-20,Tamil Nadu,75.89,4090,Decrease,Decrease
04-Feb-20,Tamil Nadu,75.89,4050,Same,Decrease
05-Feb-20,Tamil Nadu,75.83,4029,Decrease,Decrease
06-Feb-20,Tamil Nadu,75.73,4055,Decrease,Increase
07-Feb-20,Tamil Nadu,75.51,4066,Decrease,Increase
08-Feb-20,Tamil Nadu,75.27,4093,Decrease,Increase
09-Feb-20,Tamil Nadu,75.04,4093,Decrease,Same
10-Feb-20,Tamil Nadu,74.9,4086,Decrease,Decrease
11-Feb-20,Tamil Nadu,74.73,4065,Decrease,Decrease
12-Feb-20,Tamil Nadu,74.73,4055,Same,Decrease
13-Feb-20,Tamil Nadu,74.73,4083,Same,Increase
14-Feb-20,Tamil Nadu,74.73,4083,Same,Same
15-Feb-20,Tamil Nadu,74.73,4120,Same,Increase
16-Feb-20,Tamil Nadu,74.73,4120,Same,Same
17-Feb-20,Tamil Nadu,74.73,4097,Same,Decrease
18-Feb-20,Tamil Nadu,74.68,4122,Decrease,Increase
19-Feb-20,Tamil Nadu,74.68,4163,Same,Increase
20-Feb-20,Tamil Nadu,74.68,4177,Same,Increase
21-Feb-20,Tamil Nadu,74.68,4254,Same,Increase
22-Feb-20,Tamil Nadu,74.73,4276,Increase,Increase
23-Feb-20,Tamil Nadu,74.81,4276,Increase,Same
24-Feb-20,Tamil Nadu,74.81,4374,Same,Increase
25-Feb-20,Tamil Nadu,74.81,4297,Same,Decrease
26-Feb-20,Tamil Nadu,74.73,4284,Decrease,Decrease
27-Feb-20,Tamil Nadu,74.75,4267,Increase,Decrease
28-Feb-20,Tamil Nadu,74.75,4267,Same,Same
29-Feb-20,Tamil Nadu,74.68,4185,Decrease,Decrease
01-Mar-20,Tamil Nadu,74.51,4185,Decrease,Same
02-Mar-20,Tamil Nadu,74.28,4205,Decrease,Increase
03-Mar-20,Tamil Nadu,74.23,4226,Decrease,Increase
04-Mar-20,Tamil Nadu,74.23,4334,Same,Increase
05-Mar-20,Tamil Nadu,74.07,4328,Decrease,Decrease
06-Mar-20,Tamil Nadu,73.91,4431,Decrease,Increase
07-Mar-20,Tamil Nadu,73.78,4417,Decrease,Decrease
08-Mar-20,Tamil Nadu,73.58,4417,Decrease,Same
09-Mar-20,Tamil Nadu,73.33,4390,Decrease,Decrease
10-Mar-20,Tamil Nadu,73.02,4425,Decrease,Increase
11-Mar-20,Tamil Nadu,73.02,4372,Same,Decrease
12-Mar-20,Tamil Nadu,72.86,4365,Decrease,Decrease
13-Mar-20,Tamil Nadu,72.71,4214,Decrease,Decrease
14-Mar-20,Tamil Nadu,72.57,4131,Decrease,Decrease
15-Mar-20,Tamil Nadu,72.45,4131,Decrease,Same
16-Mar-20,Tamil Nadu,72.28,4140,Decrease,Increase
17-Mar-20,Tamil Nadu,72.28,4011,Same,Decrease
18-Mar-20,Tamil Nadu,72.28,4061,Same,Increase
19-Mar-20,Tamil Nadu,72.28,4073,Same,Increase
20-Mar-20,Tamil Nadu,72.28,4150,Same,Increase
21-Mar-20,Tamil Nadu,72.28,4164,Same,Increase
22-Mar-20,Tamil Nadu,72.28,4164,Same,Same
23-Mar-20,Tamil Nadu,72.28,4150,Same,Decrease
24-Mar-20,Tamil Nadu,72.28,4214,Same,Increase
25-Mar-20,Tamil Nadu,72.28,4214,Same,Same
26-Mar-20,Tamil Nadu,72.28,4315,Same,Increase
27-Mar-20,Tamil Nadu,72.28,4366,Same,Increase
28-Mar-20,Tamil Nadu,72.28,4399,Same,Increase
29-Mar-20,Tamil Nadu,72.28,4399,Same,Same
30-Mar-20,Tamil Nadu,72.28,4417,Same,Increase
31-Mar-20,Tamil Nadu,72.28,4378,Same,Decrease
01-Apr-20,Tamil Nadu,72.28,4365,Same,Decrease
02-Apr-20,Tamil Nadu,72.28,4363,Same,Decrease
03-Apr-20,Tamil Nadu,72.28,4430,Same,Increase
04-Apr-20,Tamil Nadu,72.28,4460,Same,Increase
05-Apr-20,Tamil Nadu,72.28,4460,Same,Same
06-Apr-20,Tamil Nadu,72.28,4446,Same,Decrease
07-Apr-20,Tamil Nadu,72.28,4498,Same,Increase
08-Apr-20,Tamil Nadu,72.28,4541,Same,Increase
09-Apr-20,Tamil Nadu,72.28,4566,Same,Increase
10-Apr-20,Tamil Nadu,72.28,4601,Same,Increase
11-Apr-20,Tamil Nadu,72.28,4601,Same,Same
12-Apr-20,Tamil Nadu,72.28,4601,Same,Same
13-Apr-20,Tamil Nadu,72.28,4638,Same,Increase
14-Apr-20,Tamil Nadu,72.28,4720,Same,Increase
15-Apr-20,Tamil Nadu,72.28,4725,Same,Increase
16-Apr-20,Tamil Nadu,72.28,4728,Same,Increase
17-Apr-20,Tamil Nadu,72.28,4687,Same,Decrease
18-Apr-20,Tamil Nadu,72.28,4685,Same,Decrease
19-Apr-20,Tamil Nadu,72.28,4685,Same,Same
20-Apr-20,Tamil Nadu,72.28,4627,Same,Decrease
21-Apr-20,Tamil Nadu,72.28,4677,Same,Increase
22-Apr-20,Tamil Nadu,72.28,4696,Same,Increase
23-Apr-20,Tamil Nadu,72.28,4740,Same,Increase
24-Apr-20,Tamil Nadu,72.28,4737,Same,Decrease
25-Apr-20,Tamil Nadu,72.28,4717,Same,Decrease
26-Apr-20,Tamil Nadu,72.28,4717,Same,Same
27-Apr-20,Tamil Nadu,72.28,4682,Same,Decrease
28-Apr-20,Tamil Nadu,72.28,4632,Same,Decrease
29-Apr-20,Tamil Nadu,72.28,4650,Same,Increase
30-Apr-20,Tamil Nadu,72.28,4603,Same,Decrease
01-May-20,Tamil Nadu,72.28,4549,Same,Decrease
